run_name,epoch,tr_vi_loss,tr_l1_error,tr_bce_error,te_vi_loss,te_l1_error,te_bce_error,arch_str,lr,q_sigma,n_mc_samples
221119_203641-VAEBTT-50-[128],200,0.52708575,0.03327847,0.05494907,0.52881444,0.03356061,0.05671745,[128],0.005,0.1,1
221119_203334-VAET-50-[128],200,0.52802087,0.03376222,0.0558912,0.52972462,0.03400161,0.05762901,[128],0.005,0.1,1
221119_203438-VAEBT-50-[128],200,0.1803752,0.05602284,0.07706419,0.18090228,0.05610107,0.07782901,[128],0.005,0.1,1
221119_203311-VAE-50-[128],200,0.18113823,0.05710387,0.07914822,0.18170166,0.05724633,0.07996713,[128],0.005,0.1,1
221119_202324-VAET-50-[64],200,0.56711988,0.05868744,0.09650531,0.56689687,0.05819217,0.09630147,[64],0.005,0.1,1
221119_202628-VAEBTT-50-[64],200,0.57047506,0.06150408,0.09969155,0.570393,0.06108994,0.09963232,[64],0.005,0.1,1
221119_202312-VAE-50-[64],200,0.20678447,0.08313528,0.11754927,0.20584628,0.08234108,0.1166059,[64],0.005,0.1,1
221119_202440-VAEBT-50-[64],200,0.21131336,0.08717394,0.12375226,0.21077016,0.0865449,0.12318358,[64],0.005,0.1,1
"221119_200330-VAE-10-[128, 32]",200,0.20790233,0.09923802,0.1562078,0.21124262,0.09989724,0.15965675,[128;32],0.005,0.1,1
"221119_200425-VAEBT-10-[128, 32]",200,0.20947902,0.10062965,0.15732096,0.21257478,0.1012182,0.16052464,[128;32],0.005,0.1,1
"221119_200342-VAET-10-[128, 32]",200,0.21420563,0.09909626,0.15719922,0.21812762,0.10001267,0.16119203,[128;32],0.005,0.1,1
"221119_200548-VAEBTT-10-[128, 32]",200,0.21602202,0.09915305,0.15892528,0.21913244,0.09971301,0.16208613,[128;32],0.005,0.1,1
221119_195346-VAE-10-[128],200,0.21264603,0.10294519,0.16120209,0.21531373,0.10367519,0.16401145,[128],0.005,0.1,1
221119_195401-VAET-10-[128],200,0.22073406,0.10171285,0.16141987,0.22338972,0.10212068,0.16414049,[128],0.005,0.1,1
221119_195437-VAEBT-10-[128],200,0.21299133,0.1027121,0.16156051,0.21543302,0.1032888,0.16416162,[128],0.005,0.1,1
221119_195554-VAEBTT-10-[128],200,0.22124086,0.10161873,0.16210997,0.22443431,0.10237919,0.16537069,[128],0.005,0.1,1
221119_194523-VAEBT-10-[64],200,0.22901508,0.11534078,0.17972367,0.229253,0.11528447,0.18008988,[64],0.005,0.1,1
